1.650671839714050293e+00,2.288095206022262573e-01
-1.340072005987167358e-01,1.577947616577148438e+00
-1.139649868011474609e+00,1.580402255058288574e-02
-1.483236253261566162e-01,-8.587473630905151367e-01
-6.115388870239257812e-01,-8.030133247375488281e-01
-1.203815579414367676e+00,1.264431238174438477e+00
9.635568857192993164e-01,2.054082870483398438e+00
-5.654558539390563965e-01,-3.996604979038238525e-01
-4.614696204662322998e-01,2.016470432281494141e+00
1.472635269165039062e+00,7.197535037994384766e-01
2.007844924926757812e+00,1.195975661277770996e+00
7.029674053192138672e-01,-2.182881832122802734e-01
-5.470854043960571289e-02,1.299694418907165527e+00
-8.205722570419311523e-01,1.742355823516845703e+00
1.031396389007568359e+00,-1.254545450210571289e+00
1.272464275360107422e+00,1.338883161544799805e+00
-1.026279687881469727e+00,-4.266370832920074463e-01
-1.083273887634277344e-01,3.741962909698486328e-01
-1.044730544090270996e+00,-7.814756780862808228e-02
1.381698846817016602e+00,-8.985290527343750000e-01
1.874295353889465332e+00,-3.677356243133544922e-01
-9.766258299350738525e-02,-9.201599955558776855e-01
1.222697734832763672e+00,3.521993160247802734e-01
1.366077661514282227e+00,-7.045953273773193359e-01
-1.133275985717773438e+00,-2.933001816272735596e-01
3.813582062721252441e-01,-1.550010919570922852e+00
1.743136525154113770e+00,-8.530995845794677734e-01
3.128691017627716064e-01,2.581944704055786133e+00
5.926407873630523682e-02,6.299442052841186523e-01
7.280443608760833740e-02,1.713547468185424805e+00
1.389501094818115234e-01,9.061764478683471680e-01
-1.028296351432800293e+00,2.194187045097351074e-01
1.241389274597167969e+00,2.790008783340454102e-01
-8.255805820226669312e-03,2.638161182403564453e+00
2.652557790279388428e-01,1.866455078125000000e+00
8.398792743682861328e-01,-1.143548190593719482e-01
1.522174000740051270e+00,-1.235026955604553223e+00
-1.520453572273254395e+00,-1.830980628728866577e-01
-1.747933506965637207e+00,8.855351209640502930e-01
4.000634551048278809e-01,1.871350407600402832e+00
1.236685395240783691e+00,3.189025521278381348e-01
9.352508187294006348e-01,7.802562713623046875e-01
1.746316194534301758e+00,-5.393735170364379883e-01
4.286956787109375000e-02,-9.433260560035705566e-01
4.485397636890411377e-01,-8.272486925125122070e-01
-9.442902803421020508e-01,-1.163272261619567871e+00
1.190128564834594727e+00,1.178190231323242188e+00
7.077120542526245117e-01,1.985147476196289062e+00
-4.290143251419067383e-01,-6.961266398429870605e-01
1.443169832229614258e+00,-1.097196102142333984e+00
-1.219681739807128906e+00,6.963747143745422363e-01
-2.800782322883605957e-01,1.253796339035034180e+00
-1.043212771415710449e+00,-3.342216312885284424e-01
4.172510206699371338e-01,-4.154822230339050293e-01
-7.718549966812133789e-01,1.199749588966369629e+00
2.093445807695388794e-01,-9.622622728347778320e-01
-6.869574785232543945e-01,-4.025132656097412109e-01
-8.545444011688232422e-01,-4.355131387710571289e-01
-7.056559920310974121e-01,1.395187139511108398e+00
4.943225085735321045e-01,-9.872566461563110352e-01
1.001972779631614685e-01,-2.267558276653289795e-01
-1.224905967712402344e+00,-1.266855895519256592e-01
-6.285790205001831055e-01,9.194788932800292969e-01
6.391884386539459229e-02,5.246590375900268555e-01
2.318695306777954102e+00,5.938500761985778809e-01
-2.074967920780181885e-01,-1.185733079910278320e+00
-3.318216204643249512e-01,-4.999203085899353027e-01
-1.206078648567199707e+00,-6.521459221839904785e-01
-1.229556322097778320e+00,-3.287066221237182617e-01
8.110136389732360840e-01,-4.863586127758026123e-01
1.949894070625305176e+00,-5.692075490951538086e-01
-4.483321905136108398e-01,4.002980589866638184e-01
1.131215691566467285e+00,-8.347589373588562012e-01
-8.471991121768951416e-02,-4.946180880069732666e-01
-7.568026185035705566e-01,-8.209111094474792480e-01
1.116813778877258301e+00,-8.035705089569091797e-01
3.502303361892700195e-02,-4.832572042942047119e-01
1.453115642070770264e-01,1.451100945472717285e+00
-5.580958127975463867e-01,-8.332629203796386719e-01
-1.287084937095642090e+00,-1.094345301389694214e-01
8.711825609207153320e-01,-7.258785963058471680e-01
9.361240863800048828e-01,2.717641890048980713e-01
-3.373106122016906738e-01,5.059123039245605469e-01
1.793031245470046997e-01,-5.182062387466430664e-01
-1.439493894577026367e+00,7.355257868766784668e-03
-4.405552744865417480e-01,8.351855278015136719e-01
1.376150608062744141e+00,-2.938226461410522461e-01
-6.551170945167541504e-01,1.403628826141357422e+00
-1.016899108886718750e+00,-1.564489603042602539e-01
-6.560888290405273438e-01,5.400049090385437012e-01
-7.735630869865417480e-01,-2.906388044357299805e-01
-7.353098392486572266e-01,-6.613425016403198242e-01
-1.409253597259521484e+00,-7.291490435600280762e-01
9.455124735832214355e-01,-1.312997341156005859e+00
9.085398316383361816e-01,-1.231197595596313477e+00
3.337635695934295654e-01,-9.877228140830993652e-01
4.111682176589965820e-01,-9.004496335983276367e-01
1.058344483375549316e+00,-3.321341425180435181e-02
2.427314221858978271e-01,2.542234361171722412e-01
-1.018545866012573242e+00,-8.297030329704284668e-01
-6.340858936309814453e-01,-1.166216611862182617e+00
6.230436265468597412e-02,6.431795954704284668e-01
-1.983494162559509277e-01,2.199931442737579346e-02
3.367793560028076172e-01,-2.921854853630065918e-01
-1.450390577316284180e+00,3.752442300319671631e-01
1.080932378768920898e+00,-8.695727586746215820e-01
9.974986314773559570e-01,-4.484788775444030762e-01
-8.482289314270019531e-01,-2.895158529281616211e-01
1.587520480155944824e+00,-6.334092468023300171e-02
9.697989821434020996e-01,-1.450829207897186279e-01
1.839888095855712891e-02,8.439522385597229004e-01
-1.034922897815704346e-02,1.110817670822143555e+00
1.839455217123031616e-02,2.332389354705810547e+00
1.226484417915344238e+00,-5.872933268547058105e-01
-7.770537137985229492e-01,3.927332907915115356e-02
-6.518033146858215332e-01,3.635460138320922852e-01
-1.026598691940307617e+00,-1.328461915254592896e-01
2.025057554244995117e+00,4.856382012367248535e-01
-8.097090721130371094e-01,-9.274751543998718262e-01
1.916404068470001221e-01,-1.355235338211059570e+00
1.019961237907409668e+00,-1.129467368125915527e+00
9.568200707435607910e-01,-5.729095339775085449e-01
-5.297833681106567383e-01,-5.393704175949096680e-01
-1.408789992332458496e+00,-1.626351177692413330e-01
-4.712006747722625732e-01,1.510100603103637695e+00
-5.368394851684570312e-01,-8.401876688003540039e-01
-1.395996451377868652e+00,3.811943829059600830e-01
2.080579400062561035e-01,2.071684122085571289e+00
9.138972163200378418e-01,-7.734653353691101074e-01
-4.719196259975433350e-01,-9.233412146568298340e-01
2.026686906814575195e+00,6.044343709945678711e-01
9.616180658340454102e-01,-1.374433040618896484e+00
-1.099152088165283203e+00,1.552309095859527588e-02
-1.260174632072448730e+00,-1.190107613801956177e-01
-6.591848134994506836e-01,4.303302764892578125e-01
-1.672930479049682617e+00,-5.579967424273490906e-02
-6.378534436225891113e-01,1.362254619598388672e+00
1.310385704040527344e+00,2.053862571716308594e+00
-5.647945404052734375e-01,4.594982266426086426e-01
-4.793564081192016602e-01,-1.074746608734130859e+00
4.564008712768554688e-01,-8.401817083358764648e-01
-9.123583436012268066e-01,9.129607677459716797e-02
-1.880038976669311523e-01,-2.214621454477310181e-01
7.140940427780151367e-01,-8.031791448593139648e-01
1.046139001846313477e+00,-1.026028275489807129e+00
-8.181107044219970703e-01,1.242294192314147949e+00
-1.778353571891784668e+00,5.538904070854187012e-01
8.737735748291015625e-01,-3.366459906101226807e-01
1.080808281898498535e+00,-5.496964454650878906e-01
3.168161213397979736e-01,2.018876075744628906e+00
-1.024453341960906982e-02,-9.355775713920593262e-01
1.027233242988586426e+00,6.818473339080810547e-04
2.527142763137817383e+00,7.921169996261596680e-01
1.003288030624389648e-01,1.252994537353515625e+00
-1.708188533782958984e+00,-1.260995119810104370e-02
-7.732731103897094727e-01,2.088059633970260620e-01
1.183899998664855957e+00,2.441597282886505127e-01
-5.455761551856994629e-01,-7.799645662307739258e-01
1.307566463947296143e-02,1.656977415084838867e+00
-1.643888473510742188e+00,6.984770894050598145e-01
-3.225991427898406982e-01,-2.020827084779739380e-01
6.056578755378723145e-01,2.456020116806030273e+00
3.981030285358428955e-01,-1.502901077270507812e+00
1.750707179307937622e-01,-4.052428603172302246e-01
1.090781569480895996e+00,-7.004730403423309326e-03
5.748478174209594727e-01,-1.072662711143493652e+00
-1.081960439682006836e+00,-1.328353583812713623e-02
-7.070646882057189941e-01,-8.293310999870300293e-01
1.279074698686599731e-02,1.252263784408569336e+00
-8.471671342849731445e-01,-4.731091856956481934e-01
1.301833033561706543e+00,6.905272603034973145e-01
-6.639981865882873535e-01,1.477700352668762207e+00
5.110461711883544922e-01,-9.072014689445495605e-01
-1.484526395797729492e-01,-1.294482111930847168e+00
7.978796958923339844e-01,5.855754017829895020e-01
7.077789306640625000e-01,2.297229290008544922e+00
-4.083395600318908691e-01,2.015600919723510742e+00
-5.875570774078369141e-01,-4.905505478382110596e-01
-4.738322198390960693e-01,-6.314839124679565430e-01
-1.114344894886016846e-01,2.410665750503540039e+00
9.092906117439270020e-02,-8.976196050643920898e-01
-1.445246338844299316e+00,3.012948632240295410e-01
1.803457140922546387e-01,-8.206776976585388184e-01
-1.095452189445495605e+00,3.730000853538513184e-01
3.694068789482116699e-01,-1.022970557212829590e+00
3.659337759017944336e-01,1.498911619186401367e+00
1.557400226593017578e+00,-1.292220205068588257e-01
-3.592133522033691406e-03,2.209146499633789062e+00
1.941079258918762207e+00,-3.403103649616241455e-01
-8.648545145988464355e-01,9.864061474800109863e-01
8.435012698173522949e-01,-1.080945372581481934e+00
-1.074375987052917480e+00,2.247981429100036621e-01
-7.706937789916992188e-01,-8.246950507164001465e-01
-5.665475130081176758e-01,-9.569710493087768555e-01
6.491441130638122559e-01,-9.192034006118774414e-01
3.144428253173828125e+00,5.393772721290588379e-01
-1.694439947605133057e-01,-8.992835879325866699e-02
-1.404210686683654785e+00,2.000759840011596680e-01
-7.661086916923522949e-01,-4.129729568958282471e-01
-3.828689455986022949e-03,6.812000274658203125e-01
-1.338798701763153076e-01,2.257385015487670898e+00
1.445610523223876953e+00,-2.977069318294525146e-01
-9.319151639938354492e-01,1.423405528068542480e+00
-1.392528414726257324e+00,-2.794627547264099121e-01
-1.659659743309020996e+00,4.708863794803619385e-01
-1.931225061416625977e-01,7.317340970039367676e-01
-1.113613605499267578e+00,-4.134204387664794922e-01
-3.431566059589385986e-01,2.243849039077758789e+00
1.098090767860412598e+00,-1.128256797790527344e+00
1.552153706550598145e+00,-7.679200172424316406e-02
-2.643575370311737061e-01,-1.245254397392272949e+00
-7.093071937561035156e-02,4.583850502967834473e-01
3.656890988349914551e-01,1.620520353317260742e+00
1.124218106269836426e+00,6.788026075810194016e-04
-1.154206633567810059e+00,-6.104989051818847656e-01
-1.014994025230407715e+00,4.796853661537170410e-01
-1.160702407360076904e-01,-2.419094145298004150e-01
2.411231994628906250e+00,-6.920137405395507812e-01
-6.951951384544372559e-01,-7.834254503250122070e-01
-1.310554385185241699e+00,2.231626063585281372e-01
5.149103999137878418e-01,1.427756547927856445e+00
4.148329198360443115e-01,-2.555598616600036621e-01
1.774399995803833008e+00,1.038547396659851074e+00
1.064028739929199219e+00,7.458816766738891602e-01
2.007713615894317627e-01,-1.169424891471862793e+00
-5.311347246170043945e-01,-9.413251876831054688e-01
-1.459646463394165039e+00,8.567345738410949707e-01
1.725834012031555176e+00,1.089767098426818848e+00
-3.650171756744384766e-01,-4.554238319396972656e-01
1.770564168691635132e-01,2.226312160491943359e+00
4.796452224254608154e-01,-8.995578289031982422e-01
2.162863612174987793e-01,-9.961721897125244141e-01
1.617843955755233765e-01,3.298758268356323242e-01
-2.445668354630470276e-02,-8.065685033798217773e-01
1.116966247558593750e+00,-3.801294565200805664e-01
1.656147956848144531e+00,5.480525493621826172e-01
1.127016693353652954e-01,2.061363697052001953e+00
1.038567721843719482e-01,1.417002677917480469e+00
3.293566405773162842e-01,-9.119160175323486328e-01
-1.419103503227233887e+00,-2.057103663682937622e-01
3.296822905540466309e-01,-5.483535528182983398e-01
5.771036148071289062e-01,-2.028537988662719727e-01
2.102582931518554688e+00,7.622474431991577148e-01
-9.207771420478820801e-01,-5.014885663986206055e-01
9.747380763292312622e-02,2.103195905685424805e+00
-1.815151572227478027e-01,-2.897949516773223877e-01
9.729924201965332031e-01,-1.150074481964111328e+00
1.328315138816833496e-01,4.462157487869262695e-01
-1.569548845291137695e+00,1.480191648006439209e-01
-3.278346955776214600e-01,-1.258492588996887207e+00
-1.600787878036499023e+00,6.749826669692993164e-01
-1.270782828330993652e+00,1.282699227333068848e+00
1.589874148368835449e+00,-9.670774340629577637e-01
-7.712560892105102539e-01,1.040244176983833313e-01
-1.530597090721130371e+00,6.605334877967834473e-01
7.977560162544250488e-01,-1.331340670585632324e+00
-4.198966175317764282e-02,-2.015795409679412842e-01
1.033886790275573730e+00,2.792421817779541016e+00
-3.790261745452880859e-01,-8.975556492805480957e-02
-1.383966952562332153e-01,3.924223184585571289e-01
8.733102083206176758e-01,-7.378096580505371094e-01
2.751974463462829590e-01,-4.235125780105590820e-01
-1.418134808540344238e+00,1.903607249259948730e-01
-8.253390192985534668e-01,5.859991312026977539e-01
1.501124262809753418e+00,5.348396301269531250e-01
-1.305446386337280273e+00,-3.651739656925201416e-01
-1.297110080718994141e+00,5.273665785789489746e-01
-1.415902376174926758e+00,1.990029811859130859e-01
-1.454513788223266602e+00,-4.099668860435485840e-01
2.356532216072082520e-02,3.359178006649017334e-01
2.517924308776855469e-01,2.481815338134765625e+00
-3.769110143184661865e-01,1.379483699798583984e+00
-6.687625646591186523e-01,-1.100917935371398926e+00
-9.485405683517456055e-01,4.174084216356277466e-02
-6.420264393091201782e-02,5.205185413360595703e-01
5.240688323974609375e-01,-1.035716414451599121e+00
-3.907499313354492188e-01,1.103208363056182861e-01
1.013807058334350586e+00,-1.497101932764053345e-01
5.080991983413696289e-02,1.547174602746963501e-01
-8.154847621917724609e-01,-1.567826792597770691e-02
2.079848051071166992e+00,3.088304102420806885e-01
-1.391451060771942139e-01,-1.349820852279663086e+00
7.165427207946777344e-01,-1.107893109321594238e+00
-5.590056777000427246e-01,-5.374827980995178223e-01
6.675733327865600586e-01,-1.085559725761413574e+00
-1.060579895973205566e+00,1.612028956413269043e+00
4.096293151378631592e-01,-1.314096450805664062e+00
3.651258349418640137e-01,-8.621972203254699707e-01
3.677082657814025879e-01,1.239099979400634766e+00
2.855351269245147705e-01,6.733793616294860840e-01
1.739379763603210449e+00,-5.341269969940185547e-01
-2.024189382791519165e-01,7.747970223426818848e-01
-1.463830828666687012e+00,-1.683551222085952759e-01
1.451066851615905762e+00,-5.232126712799072266e-01
8.106591701507568359e-01,-7.527437061071395874e-03
-7.408404350280761719e-01,3.362286090850830078e-01
-3.658924996852874756e-01,1.618675231933593750e+00
1.233110904693603516e+00,7.518863677978515625e-01
-1.342707633972167969e+00,-2.515888214111328125e-01
1.077128887176513672e+00,-7.044841647148132324e-01
4.035551548004150391e-01,-7.940914034843444824e-01
-7.014922797679901123e-02,-9.329974651336669922e-02
2.409773021936416626e-01,-7.287746667861938477e-01
-2.378488928079605103e-01,8.268603086471557617e-01
1.666908115148544312e-01,1.555047392845153809e+00
-1.825019717216491699e-04,-7.290814518928527832e-01
1.186904460191726685e-01,-1.144010066986083984e+00
7.696135640144348145e-01,-1.087189078330993652e+00
1.836673974990844727e+00,7.546626329421997070e-01
5.673189759254455566e-01,3.240018486976623535e-01
9.207448363304138184e-01,8.746092915534973145e-01
-1.206182718276977539e+00,-2.315783798694610596e-01
-2.512208819389343262e-01,-8.617713451385498047e-01
-4.637979567050933838e-01,-6.586456894874572754e-01
-2.569951415061950684e-01,2.199012756347656250e+00
6.607688665390014648e-01,5.471867322921752930e-01
1.066841602325439453e+00,-3.565207123756408691e-01
-1.035246253013610840e+00,4.385923594236373901e-02
7.058093547821044922e-01,-7.373095154762268066e-01
-3.491591513156890869e-01,-7.246906757354736328e-01
-1.514628171920776367e+00,6.610742211341857910e-01
1.591185033321380615e-01,-3.543414473533630371e-01
-9.752233028411865234e-01,-3.064076006412506104e-01
-5.993028283119201660e-01,-6.561181545257568359e-01
1.217949628829956055e+00,-3.774895668029785156e-01
1.175412774085998535e+00,-9.637571573257446289e-01
-8.673923611640930176e-01,2.625005245208740234e-01
-1.572812438011169434e+00,9.702378511428833008e-02
7.819402217864990234e-01,-4.405395686626434326e-01
1.439648866653442383e+00,-1.002585530281066895e+00
-2.508862316608428955e-02,1.134481191635131836e+00
1.388648867607116699e+00,5.361572504043579102e-01
-9.779255986213684082e-01,5.734388828277587891e-01
-3.700744509696960449e-01,-1.727611571550369263e-01
-6.956854462623596191e-02,2.269772529602050781e+00
3.849201202392578125e-01,-9.414770007133483887e-01
-1.545355319976806641e+00,5.810667276382446289e-01
6.747645139694213867e-01,1.507761329412460327e-01
8.419894576072692871e-01,-7.998879551887512207e-01
-4.580049216747283936e-01,-5.158331990242004395e-01
-9.215810298919677734e-01,1.175779581069946289e+00
1.600129127502441406e+00,-3.864252269268035889e-01
9.602996110916137695e-01,-1.052417039871215820e+00
-1.804215013980865479e-01,-9.683433920145034790e-02
-1.570783972740173340e+00,-2.978509664535522461e-01
-4.046463370323181152e-01,-1.232287406921386719e+00
1.285211324691772461e+00,-1.029539108276367188e+00
1.126030564308166504e+00,1.432944387197494507e-01
-4.391789138317108154e-01,1.995664834976196289e+00
2.670745134353637695e+00,-3.584608435630798340e-01
3.430327773094177246e-01,-1.202548027038574219e+00
-4.671332836151123047e-01,-3.867913484573364258e-01
-1.438587158918380737e-01,4.743206202983856201e-01
-1.043606877326965332e+00,6.162283420562744141e-01
-1.096235752105712891e+00,-3.857790529727935791e-01
4.631593227386474609e-01,-4.654202163219451904e-01
-2.379060387611389160e-01,1.838826060295104980e+00
9.544047117233276367e-01,7.004858553409576416e-02
2.219484329223632812e+00,3.906025290489196777e-01
7.592122554779052734e-01,-9.963296651840209961e-01
-6.598660945892333984e-01,-1.378903508186340332e+00
5.228466391563415527e-01,-6.110182404518127441e-01
-6.934922933578491211e-01,-8.997474312782287598e-01
-1.291256844997406006e-01,-9.750823378562927246e-01
9.052153825759887695e-01,-8.747259378433227539e-01
4.761533141136169434e-01,2.490921258926391602e+00
1.923354148864746094e+00,1.630449056625366211e+00
5.777446627616882324e-01,-5.655567049980163574e-01
9.535489082336425781e-01,-1.019018530845642090e+00
-1.575003117322921753e-01,6.842225790023803711e-01
-9.892451167106628418e-01,2.671669125556945801e-01
-3.637551367282867432e-01,-1.278406977653503418e+00
-8.335639238357543945e-01,2.170052289962768555e+00
-5.271485447883605957e-01,1.197493433952331543e+00
1.233867287635803223e+00,-5.879403948783874512e-01
-1.427944898605346680e+00,-5.392854809761047363e-01
-1.073743700981140137e+00,1.356877207756042480e+00
1.543691158294677734e+00,-7.681932449340820312e-01
1.312023043632507324e+00,2.913117706775665283e-01
-1.137762784957885742e+00,-3.830486536026000977e-01
-9.035226106643676758e-01,2.701075673103332520e-01
-7.437546849250793457e-01,-3.073752522468566895e-01
-1.437888026237487793e+00,3.173975050449371338e-01
-1.283821702003479004e+00,-2.501324713230133057e-01
1.114026784896850586e+00,9.396425634622573853e-02
8.175848722457885742e-01,2.238359928131103516e+00
-2.428592443466186523e-01,-1.174187660217285156e+00
-9.338135123252868652e-01,1.097623229026794434e+00
1.225519299507141113e+00,1.478802442550659180e+00
-1.473315358161926270e-01,-7.803781628608703613e-01
-2.699784636497497559e-01,-3.119225502014160156e-01
2.767572999000549316e-01,1.602928280830383301e+00
-4.778501987457275391e-01,-3.960526585578918457e-01
1.169037222862243652e+00,3.436487019062042236e-01
1.899556636810302734e+00,7.087750434875488281e-01
-1.857025474309921265e-01,-1.060448288917541504e+00
6.955931782722473145e-01,-1.088573694229125977e+00
-7.042326331138610840e-01,-1.183592915534973145e+00
-1.396237850189208984e+00,7.072408199310302734e-01
-1.559085130691528320e+00,6.791599094867706299e-02
3.528548032045364380e-02,-8.337313532829284668e-01
-1.601748943328857422e+00,7.699307203292846680e-01
-3.576101660728454590e-01,1.383148550987243652e+00
2.330295294523239136e-01,8.283813595771789551e-01
1.853555321693420410e+00,3.609445393085479736e-01
-1.523109436035156250e+00,4.057655334472656250e-01
-6.226080656051635742e-01,-1.137282729148864746e+00
-1.845947980880737305e+00,4.897575974464416504e-01
2.107280969619750977e+00,-3.321225643157958984e-01
-4.172845780849456787e-01,4.152402877807617188e-01
3.481762111186981201e-02,-9.253082275390625000e-01
-6.247993111610412598e-01,-6.882986426353454590e-01
-1.423219919204711914e+00,-1.110164523124694824e-01
2.248149156570434570e+00,2.243013083934783936e-01
7.550300359725952148e-01,-9.741731286048889160e-01
-5.767886340618133545e-02,-1.735357344150543213e-01
-1.153229475021362305e+00,-4.571444690227508545e-01
1.241039752960205078e+00,2.430564314126968384e-01
-1.525391817092895508e+00,8.851307034492492676e-01
6.388276815414428711e-03,-1.290955305099487305e+00
-8.207559585571289062e-01,1.631577014923095703e+00
-1.139158725738525391e+00,4.133153557777404785e-01
9.985652565956115723e-02,-1.233724713325500488e+00
4.526913166046142578e-01,1.780320763587951660e+00
-3.005013763904571533e-01,-8.015934824943542480e-01
-5.727279186248779297e-01,8.224201202392578125e-01
-1.394153118133544922e+00,4.960894584655761719e-04
1.626854181289672852e+00,3.041394650936126709e-01
1.043451189994812012e+00,-6.799123883247375488e-01
1.741536855697631836e+00,9.533039927482604980e-01
-1.523822069168090820e+00,2.293655872344970703e-01
-1.496757864952087402e+00,-2.724748849868774414e-02
-1.375101655721664429e-01,1.950243949890136719e+00
-1.590059399604797363e+00,2.383715808391571045e-01
-1.775123775005340576e-01,-5.237668156623840332e-01
5.760986804962158203e-01,1.361443996429443359e+00
-8.936251997947692871e-01,-7.648291587829589844e-01
-1.133591055870056152e+00,2.968536317348480225e-01
-1.188900351524353027e+00,-8.053653836250305176e-01
-7.285785079002380371e-01,-1.248541831970214844e+00
-4.401089251041412354e-01,-1.635006964206695557e-01
3.681877255439758301e-01,-8.031156659126281738e-01
2.531237363815307617e+00,2.470669269561767578e+00
-3.406933546066284180e-01,2.447917222976684570e+00
4.210639894008636475e-01,9.795131683349609375e-01
1.021734118461608887e+00,1.848519563674926758e+00
7.283008694648742676e-01,-1.065761685371398926e+00
5.404986739158630371e-01,8.697556704282760620e-02
-6.869111061096191406e-01,-1.313010931015014648e+00
6.087836623191833496e-01,-9.652023315429687500e-01
6.685401499271392822e-02,-6.131345033645629883e-02
1.049306035041809082e+00,2.213910408318042755e-02
-2.364720702171325684e-01,1.263102591037750244e-01
1.961361646652221680e+00,-7.330617904663085938e-01
-5.820643901824951172e-01,1.882752180099487305e+00
3.117599010467529297e+00,7.852220535278320312e-01
3.730816543102264404e-01,1.708290457725524902e+00
-2.943892776966094971e-01,1.339550614356994629e+00
3.736038208007812500e-01,-9.230045080184936523e-01
-1.491313725709915161e-01,1.797712564468383789e+00
-4.518252909183502197e-01,-4.229525327682495117e-01
1.145814299583435059e+00,-7.584335803985595703e-01
-4.213791489601135254e-01,-3.394574224948883057e-01
-1.317076086997985840e+00,-7.038910686969757080e-02
-5.327277183532714844e-01,-1.021452188491821289e+00
-2.999304234981536865e-01,-5.442790985107421875e-01
5.985321402549743652e-01,4.011560082435607910e-01
-2.442806959152221680e-02,-1.024451851844787598e+00
5.267991125583648682e-02,-3.613610863685607910e-01
1.705375194549560547e+00,1.071747183799743652e+00
-1.292371988296508789e+00,-4.756790399551391602e-01
-1.226246476173400879e+00,-2.373431622982025146e-01
5.039834380149841309e-01,8.454215526580810547e-01
2.010581493377685547e+00,-8.642761707305908203e-01
1.391512155532836914e-01,1.354870080947875977e+00
-1.059059739112854004e+00,3.777448236942291260e-01
7.521212100982666016e-03,7.727636694908142090e-01
-1.194197297096252441e+00,-2.291106730699539185e-01
-3.237688243389129639e-01,-3.167484402656555176e-01
5.741726756095886230e-01,-6.183089613914489746e-01
3.505279421806335449e-01,-1.168784379959106445e+00
-2.135162651538848877e-01,1.956045985221862793e+00
-7.108380794525146484e-01,-7.980201840400695801e-01
-9.069540500640869141e-01,-4.292646944522857666e-01
1.322792887687683105e+00,-1.073980093002319336e+00
-1.094309389591217041e-01,-5.272718071937561035e-01
-2.443643361330032349e-01,-1.086393833160400391e+00
-1.389436364173889160e+00,9.823541641235351562e-01
5.103561878204345703e-01,2.021307051181793213e-01
5.291257500648498535e-01,-1.209378957748413086e+00
1.559480875730514526e-01,1.856100440025329590e+00
-1.005413532257080078e+00,-6.829401850700378418e-01
1.578646183013916016e+00,-1.246568560600280762e+00
-1.399343252182006836e+00,-7.692404836416244507e-02
3.513995707035064697e-01,-1.200154304504394531e+00
1.220405101776123047e+00,7.398740649223327637e-01
4.192525446414947510e-01,2.095480918884277344e+00
-8.919299840927124023e-01,-5.110735297203063965e-01
1.307742714881896973e+00,-8.712288737297058105e-02
